                        !  Execute a shell command
               abort halt  Cancel a running halt
       ael debug contexts  Enable AEL contexts debug (does nothing)
         ael debug macros  Enable AEL macros debug (does nothing)
           ael debug read  Enable AEL read debug (does nothing)
         ael debug tokens  Enable AEL tokens debug (does nothing)
              ael nodebug  Disable AEL debug messages
               ael reload  Reload AEL configuration
                agi debug  Enable AGI debugging
            agi debug off  Disable AGI debugging
             agi dumphtml  Dumps a list of agi commands in html format
                 agi show  List AGI commands or specific help
               cdr status  Display the CDR status
       core clear profile  Clear profiling info
   core set debug channel  Enable/disable debugging on a channel
           core set debug  Set level of debug chattiness
       core set debug off  Turns off debug chattiness
          core set global  Set global dialplan variable
         core set verbose  Set level of verboseness
   core show applications  Shows registered dialplan applications
    core show application  Describe a specific dialplan application
   core show audio codecs  Displays a list of audio codecs
       core show channels  Display information on channels
        core show channel  Display information on a specific channel
   core show channeltypes  List available channel types
    core show channeltype  Give more details on that channel type
         core show codecs  Displays a list of codecs
          core show codec  Shows a specific codec
core show config mappings  Display config mappings (file names to config engines)
   core show file formats  Displays file formats
   core show file version  List versions of files used to build Asterisk
      core show functions  Shows registered dialplan functions
       core show function  Describe a specific dialplan function
        core show globals  Show global dialplan variables
          core show hints  Show dialplan hints
   core show image codecs  Displays a list of image codecs
  core show image formats  Displays image formats
        core show license  Show the license(s) for this copy of Asterisk
        core show profile  Display profiling info
       core show switches  Show alternative switches
        core show threads  Show running threads
    core show translation  Display translation matrix
         core show uptime  Show uptime information
        core show version  Display version info
   core show video codecs  Displays a list of video codecs
       core show warranty  Show the warranty (if any) for this copy of Asterisk
    dahdi destroy channel  Destroy a channel
            dahdi restart  Fully restart DAHDI channels
      dahdi show cadences  List cadences
      dahdi show channels  Show active DAHDI channels
       dahdi show channel  Show information on a channel
        dahdi show status  Show all DAHDI cards status
             database del  Removes database key/value
         database deltree  Removes database keytree/values
             database get  Gets database value
             database put  Adds/updates database value
            database show  Shows database contents
         database showkey  Shows database contents
   dialplan add extension  Add new extension into context
   dialplan add ignorepat  Add new ignore pattern
     dialplan add include  Include context in other context
          dialplan reload  Reload extensions and *only* extensions
dialplan remove extension  Remove a specified extension
dialplan remove ignorepat  Remove ignore pattern from context
  dialplan remove include  Remove a specified include from context
            dialplan show  Show dialplan
           dnsmgr refresh  Performs an immediate refresh
            dnsmgr reload  Reloads the DNS manager configuration
            dnsmgr status  Display the DNS manager status
          echolink dbdump  Dump entire echolink db
         echolink dbflush  Flushing echolink db
           echolink dbget  Look up echolink db entry
     echolink debug level  Enable echolink debugging
          echolink reload  Reload echolink configuration
             feature show  Lists configured features
    feature show channels  List status of feature channels
             file convert  Convert audio file
               g729 debug  Toggle g729 codec frame size statistics
      group show channels  Display active channels with group(s)
                     help  Display help list, or specific help on a command
         http show status  Display HTTP server status
       iax2 dump registry  Dump IAX registration data
           iax2 provision  Provision an IAX device
      iax2 prune realtime  Prune a cached realtime lookup
              iax2 reload  Reload IAX configuration
           iax2 set debug  Enable IAX debugging
        iax2 set debug jb  Enable IAX jitterbuffer debugging
    iax2 set debug jb off  Disable IAX jitterbuffer debugging
       iax2 set debug off  Disable IAX debugging
     iax2 set debug trunk  Enable IAX trunk debugging
 iax2 set debug trunk off  Disable IAX trunk debugging
          iax2 show cache  Display IAX cached dialplan
iax2 show callnumber usag  Show current entries in ip Call number limit table
       iax2 show channels  List active IAX channels
       iax2 show firmware  List available IAX firmwares
       iax2 show netstats  List active IAX channel netstats
          iax2 show peers  List defined IAX peers
           iax2 show peer  Show details on specific IAX peer
   iax2 show provisioning  Display iax provisioning
       iax2 show registry  Display IAX registration status
          iax2 show stats  Display IAX statistics
        iax2 show threads  Display IAX helper thread info
          iax2 show users  List defined IAX users
        iax2 test losspct  Set IAX2 incoming frame loss percentage
           indication add  Add the given indication to the country
        indication remove  Remove the given indication from the country
          indication show  Display a list of all countries/indications
                keys init  Initialize RSA key passcodes
                keys show  Displays RSA key information
      local show channels  List status of local channels
              logger mute  Toggle logging output to a console
